date,Tmax,Tmin,Tavg,Prcp
1/31/2004,32.49080238,27.76705007,33.69462345,124.0145512
2/29/2004,44.01428613,19.75383008,23.25233879,106.6922184
3/31/2004,39.63987884,17.5423912,38.21854369,178.7785166
4/30/2004,36.97316968,23.35201894,36.45074486,157.7194422
5/31/2004,28.12037281,29.04232161,38.99599827,30.33497595
6/30/2004,28.11989041,25.44044695,34.51439017,62.34441356
7/31/2004,26.16167224,23.55091755,32.26830392,49.69782796
8/31/2004,42.32352292,16.45764741,28.36486073,148.7892585
9/30/2004,37.02230023,24.2251084,38.65456967,6.706486947
10/31/2004,39.16145156,29.85080775,37.32127779,113.977937
11/30/2004,25.41168989,17.10126023,20.9043734,152.4917371
12/31/2004,44.39819704,22.77494479,20.52733949,175.3531274
1/31/2005,41.64885282,28.16059608,27.52926734,68.41634974
2/28/2005,29.24678221,26.11152927,36.21106662,164.2514609
3/31/2005,28.63649934,25.45523611,39.74552259,22.12634739
4/30/2005,28.6680902,25.53726126,23.00833782,169.2904583
5/31/2005,31.08484486,20.39236727,31.88261431,25.49773247
6/30/2005,35.49512863,19.40387766,27.61781713,79.45745811
7/31/2005,33.63890037,27.14041733,39.39828796,159.4590732
8/31/2005,30.8245828,27.15170092,36.84237846,29.98348547
9/30/2005,37.23705789,28.00608478,36.76657409,45.85027905
10/31/2005,27.78987721,28.69860829,29.3738632,144.4505137
11/30/2005,30.84289297,22.67013598,28.29639005,144.0073073
12/31/2005,32.32723687,22.52274442,25.46814144,128.2295266
1/31/2006,34.12139968,26.97442768,21.12750993,138.7896889
2/28/2006,40.70351923,24.74945896,37.29444753,108.5448887
3/31/2006,28.99347564,25.52950316,36.25802018,50.35981178
4/30/2006,35.28468877,26.93689004,39.99435347,69.1391987
5/31/2006,36.84829138,28.35008013,39.93273674,36.31954336
6/30/2006,25.92900825,20.06992735,31.10863411,181.6901123
7/31/2006,37.15089704,20.63374429,35.3797483,116.678359
8/31/2006,28.41048247,16.4097291,38.8953146,80.17028335
9/30/2006,26.30103186,23.67420211,36.99294781,92.40116073
10/31/2006,43.97771075,15.53913411,24.94696203,189.4566679
11/30/2006,44.31264066,21.98397027,29.01088271,30.67028062
12/31/2006,41.16794696,23.13966952,22.5831883,117.2459664
1/31/2007,31.09227538,19.29811878,39.08102055,101.1777358
2/28/2007,26.95344228,23.86249891,32.12349269,122.2908471
3/31/2007,38.68466053,15.45750375,24.57285611,3.622036764
